zcta,segment_id,score,rank
19701,Blue Collar Workers - Asian Community,0.6466868693680731,1
19701,Asian Communities,0.23001525196874523,2
19701,General Population,0.032501351825506924,3
19701,Urban Working Class - Black Community,0.029571997479423195,4
19701,Working Class - Remote,0.028430915094230826,5
19702,Blue Collar Workers - Asian Community,0.7332546589510657,1
19702,Urban Working Class - Black Community,0.08352601804011658,2
19702,Asian Communities,0.07819057447099406,3
19702,Working Class - Remote,0.04104663918979156,4
19702,General Population,0.03210196513497753,5
19703,Blue Collar Workers - Asian Community,0.5032858998704933,1
19703,Urban Working Class - Black Community,0.20311431122659096,2
19703,General Population,0.13452656511814043,3
19703,Working Class - Remote,0.05926776931760422,4
19703,Asian Communities,0.043085889744886,5
19706,General Population,0.5115265482535756,1
19706,Working Class - Remote,0.17375932417980255,2
19706,Blue Collar Workers - Asian Community,0.07083778190301583,3
19706,Urban Working Class - Black Community,0.05785215027412359,4
19706,Affluent Retirees - Walkable,0.04289748838949345,5
19707,Asian Communities,0.8506360329514816,1
19707,Blue Collar Workers - Asian Community,0.05186464948251583,2
19707,Affluent Retirees - Walkable,0.03578304787066159,3
19707,Urban Professionals - Asian Community,0.02753891046538028,4
19707,General Population,0.01077137720717753,5
19709,Asian Communities,0.7444447006930547,1
19709,Blue Collar Workers - Asian Community,0.17792658307069303,2
19709,General Population,0.020635199459460015,3
19709,Affluent Retirees - Walkable,0.018145725163409305,4
19709,Working Class - Remote,0.01037946830884537,5
19711,Blue Collar Workers - Asian Community,0.6952127647906201,1
19711,Asian Communities,0.14106964049178697,2
19711,Urban Working Class - Black Community,0.05335850798968736,3
19711,General Population,0.03627297219806183,4
19711,Working Class - Remote,0.02769310095728657,5
19731,Retirees - Government Workers,0.9989642089699486,1
19713,Blue Collar Workers - Asian Community,0.6899011295886268,1
19713,Urban Working Class - Black Community,0.11202923637830534,2
19713,Working Class - Remote,0.08493507314791852,3
19713,General Population,0.05695099931831176,4
19713,Asian Communities,0.026907979818553796,5
19717,Students & Young Adults,0.9991759530419021,1
19720,Urban Working Class - Black Community,0.6758426925447045,1
19720,Blue Collar Workers - Asian Community,0.13660093631961692,2
19720,Working Class - Remote,0.0978172135647628,3
19720,General Population,0.0428567731502961,4
19720,Urban Working Class - Black Community,0.01579999354887929,5
19730,Young Families,0.9960334961169375,1
19732,Retirees,0.999856832290868,1
19733,Service Workers,0.9998102919587718,1
19734,General Population,0.8154724322134604,1
19734,Blue Collar Workers - Asian Community,0.04295248291552489,2
19734,General Population,0.03822241850752566,3
19734,Asian Communities,0.03371274010426463,4
19734,Working Class - Remote,0.02384771097428516,5
19736,Affluent Retirees,0.9999332607294897,1
19801,Urban Working Class - Black Community,0.9920395969778966,1
19802,Urban Working Class - Black Community,0.955283439342623,1
19802,Urban Working Class - Black Community,0.024321819324636357,2
19803,Asian Communities,0.8163628090220739,1
19803,Blue Collar Workers - Asian Community,0.06732765718550557,2
19803,Affluent Retirees - Walkable,0.05565556821857099,3
19803,General Population,0.021213055883109327,4
19803,Retirees,0.010137264736715121,5
19804,Working Class - Remote,0.44891113998777604,1
19804,General Population,0.19174319949631424,2
19804,Urban Working Class - Black Community,0.15421681236657928,3
19804,Blue Collar Workers - Asian Community,0.13925718604198342,4
19804,General Population,0.023080952876039007,5
19805,Urban Working Class - Black Community,0.6246315842086427,1
19805,Working Class - Remote,0.16053587970500133,2
19805,Urban Working Class - Black Community,0.10716170898446314,3
19805,Blue Collar Workers - Asian Community,0.07028829956974898,4
19805,General Population,0.020927872328539727,5
19806,Blue Collar Workers - Asian Community,0.42326196614770384,1
19806,Affluent Retirees - Walkable,0.19434002605455286,2
19806,Asian Communities,0.13388453386941784,3
19806,General Population,0.0650393782247147,4
19806,Urban Working Class - Black Community,0.050464047329021884,5
19807,Urban Professionals - Asian Community,0.9974111573334568,1
19808,Blue Collar Workers - Asian Community,0.6244330527907132,1
19808,Asian Communities,0.13897491297908887,2
19808,General Population,0.07800851051623973,3
19808,Working Class - Remote,0.06754207257955297,4
19808,Urban Working Class - Black Community,0.04350222248665006,5
19809,Blue Collar Workers - Asian Community,0.5555612104859392,1
19809,General Population,0.1738435435950144,2
19809,Asian Communities,0.07379813840354509,3
19809,Urban Working Class - Black Community,0.07306109525940106,4
19809,Working Class - Remote,0.05105162696618953,5
19810,Asian Communities,0.5868284173271773,1
19810,Blue Collar Workers - Asian Community,0.27380190911664853,2
19810,Affluent Retirees - Walkable,0.0394912624741349,3
19810,General Population,0.037835523301082176,4
19810,Working Class - Remote,0.013901681721475672,5
19901,Urban Working Class - Black Community,0.7916627423113721,1
19901,Blue Collar Workers - Asian Community,0.055087316057979015,2
19901,General Population,0.05447962013927738,3
